CLO name,OTT name,OTT parent
Apteryx australis , Apteryx australis australis ,241834
Apteryx mantelli , Apteryx australis mantelli ,241834
Spatula cyanoptera , Anas cyanoptera cyanoptera ,82411
Anas andium , Anas flavirostris andium ,82417
Anas flavirostris , Anas flavirostris flavirostris ,82417
Bambusicola thoracicus , Bambusicola thoracicus thoracicus ,521334
Bambusicola sonorivox , Bambusicola thoracicus sonorivox ,521334
Pternistis castaneicollis , Francolinus castaneicollis castaneicollis ,1080982
Pternistis atrifrons , Francolinus castaneicollis atrifrons ,1080982
Chaetura andrei , Chaetura andrei andrei ,994341
Chaetura meridionalis , Chaetura andrei meridionalis ,994341
Phaethornis longirostris , Phaethornis longirostris longirostris ,975184
Phaethornis mexicanus , Phaethornis longirostris mexicanus ,975184
Gallinula nesiotis , Gallinula nesiotis nesiotis ,385131
Gallinula comeri , Gallinula nesiotis comeri ,385131
Himantopus himantopus , Himantopus himantopus himantopus ,364171
Himantopus leucocephalus , Himantopus himantopus leucocephalus ,364171
Haematopus chathamensis , Haematopus unicolor chathamensis ,80079
Haematopus unicolor , Haematopus unicolor unicolor ,80079
Rostratula benghalensis , Rostratula benghalensis benghalensis ,5276
Rostratula australis , Rostratula benghalensis australis ,5276
Coenocorypha huegeli , Coenocorypha aucklandica huegeli ,180482
Coenocorypha aucklandica , Coenocorypha aucklandica aucklandica ,180482
Thalasseus maximus , Thalasseus maximus maximus ,1073497
Thalasseus albididorsalis , Thalasseus maximus albididorsalis ,1073497
Pterodroma macroptera , Pterodroma macroptera macroptera ,271032
Pterodroma gouldi , Pterodroma macroptera gouldi ,271032
Buteo oreophilus , Buteo oreophilus oreophilus ,108771
Buteo trizonatus , Buteo oreophilus trizonatus ,108771
Otus pamelae , Otus senegalensis pamelae ,277291
Otus scops , Otus scops scops ,921080
Otus cyprius , Otus scops cyprius ,921080
Otus senegalensis , Otus senegalensis senegalensis ,277291
Strix aluco , Strix aluco aluco ,116522
Strix mauritanica , Strix aluco mauritanica ,116522
Strix varia , Strix varia varia ,509065
Strix sartorii , Strix varia sartorii ,509065
Ninox boobook , Ninox boobook boobook ,475893
Ninox rotiensis , Ninox boobook rotiensis ,475893
Ninox fusca , Ninox boobook fusca ,475893
Merops nubicus , Merops nubicus nubicus ,989087
Merops nubicoides , Merops nubicus nubicoides ,989087
Chrysocolaptes strictus , Chrysocolaptes lucidus strictus ,724186
Chrysocolaptes haematribon , Chrysocolaptes lucidus haematribon ,724186
Chrysocolaptes xanthocephalus , Chrysocolaptes lucidus xanthocephalus ,724186
Chrysocolaptes lucidus , Chrysocolaptes lucidus lucidus ,724186
Saudareos meyeri , Trichoglossus flavoviridis meyeri ,3600300
Saudareos flavoviridis , Trichoglossus flavoviridis flavoviridis ,3600300
Poicephalus fuscicollis , Poicephalus robustus fuscicollis ,634388
Poicephalus robustus , Poicephalus robustus robustus ,634388
Forpus spengeli , Forpus xanthopterygius spengeli ,267637
Forpus xanthopterygius , Forpus xanthopterygius xanthopterygius ,267637
Erythropitta erythrogaster , Erythropitta erythrogaster erythrogaster ,3598672
Erythropitta caeruleitorques , Erythropitta erythrogaster caeruleitorques ,3598672
Erythropitta palliceps , Erythropitta erythrogaster palliceps ,3598672
Erythropitta celebensis , Erythropitta erythrogaster celebensis ,3598672
Erythropitta rufiventris , Erythropitta erythrogaster rufiventris ,3598672
Erythropitta rubrinucha , Erythropitta erythrogaster rubrinucha ,3598672
Erythropitta macklotii , Erythropitta erythrogaster macklotii ,3598672
Erythropitta novaehibernicae , Erythropitta erythrogaster novaehibernicae ,3598672
Erythropitta splendida , Erythropitta erythrogaster splendida ,3598672
Erythropitta gazellae , Erythropitta erythrogaster gazellae ,3598672
Erythropitta meeki , Erythropitta erythrogaster meeki ,3598672
Hafferia zeledoni , Myrmeciza immaculata zeledoni ,515434
Hafferia immaculata , Myrmeciza immaculata immaculata ,515434
Hylopezus macularius , Hylopezus macularius macularius ,227756
Hylopezus paraensis , Hylopezus macularius paraensis ,227756
Xiphorhynchus atlanticus , Xiphorhynchus fuscus atlanticus ,359053
Xiphorhynchus fuscus , Xiphorhynchus fuscus fuscus ,359053
Asthenes ayacuchensis , Asthenes vilcabambae ayacuchensis ,835367
Asthenes vilcabambae , Asthenes vilcabambae vilcabambae ,835367
Zimmerius vilissimus , Zimmerius vilissimus vilissimus ,937184
Zimmerius parvus , Zimmerius vilissimus parvus ,937184
Zimmerius improbus , Zimmerius improbus improbus ,5560067
Zimmerius petersi , Zimmerius improbus petersi ,5560067
Malurus assimilis , Malurus lamberti assimilis ,138665
Malurus lamberti , Malurus lamberti lamberti ,138665
Microptilotis gracilis , Meliphaga gracilis gracilis ,196942
Microptilotis imitatrix , Meliphaga gracilis imitatrix ,196942
Cinclosoma castaneothorax , Cinclosoma castaneothorax castaneothorax ,294608
Cinclosoma marginatum , Cinclosoma castaneothorax marginatum ,294608
Pteruthius flaviscapis , Pteruthius flaviscapis flaviscapis ,245037
Pteruthius aeralatus , Pteruthius flaviscapis aeralatus ,245037
Pteruthius annamensis , Pteruthius flaviscapis annamensis ,245037
Pteruthius aenobarbus , Pteruthius aenobarbus aenobarbus ,245036
Pteruthius intermedius , Pteruthius aenobarbus intermedius ,245036
Pachycephala caledonica , Pachycephala caledonica caledonica ,143148
Pachycephala vanikorensis , Pachycephala caledonica vanikorensis ,143148
Laniarius sublacteus , Laniarius ferrugineus sublacteus ,92681
Laniarius holomelas , Laniarius poensis holomelas ,515130
Dicrurus sharpei , Dicrurus ludwigii sharpei ,207205
Dicrurus ludwigii , Dicrurus ludwigii ludwigii ,207205
Dicrurus adsimilis , Dicrurus adsimilis adsimilis ,263357
Dicrurus divaricatus , Dicrurus adsimilis divaricatus ,263357
Chasiempis sandwichensis , Chasiempis sandwichensis sandwichensis ,893771
Chasiempis ibidis , Chasiempis sandwichensis ibidis ,893771
Pomarea fluxa , Pomarea iphis fluxa ,1093908
Pomarea nukuhivae , Pomarea mendozae nukuhivae ,103163
Pomarea iphis , Pomarea iphis iphis ,1093908
Pomarea mira , Pomarea mendozae mira ,103163
Pomarea mendozae , Pomarea mendozae mendozae ,103163
Lanius sphenocercus , Lanius sphenocercus sphenocercus ,830420
Lanius giganteus , Lanius sphenocercus giganteus ,830420
Pica mauritanica , Pica pica mauritanica ,776471
Pica serica , Pica pica sericea ,776471
Pica pica , Pica pica pica ,776471
Calandrella blanfordi , Calandrella blanfordi blanfordi ,3597512
Calandrella eremica , Calandrella blanfordi eremica ,3597512
Calandrella brachydactyla , Calandrella brachydactyla brachydactyla ,947049
Calandrella dukhunensis , Calandrella brachydactyla dukhunensis ,947049
Eremalauda dunni , Eremalauda dunni dunni ,3597547
Eremalauda eremodites , Eremalauda dunni eremodites ,3597547
Prinia crinigera , Prinia crinigera crinigera ,899111
Prinia striata , Prinia crinigera striata ,899111
Prinia cooki , Prinia polychroa cooki ,3598863
Prinia rocki , Prinia polychroa rocki ,3598863
Prinia polychroa , Prinia polychroa polychroa ,3598863
Acrocephalus luscinius , Acrocephalus luscinius luscinius ,481192
Acrocephalus nijoi , Acrocephalus luscinius nijoi ,481192
Acrocephalus astrolabii , Acrocephalus luscinius astrolabii ,481192
Zosterops flavilateralis , Zosterops abyssinicus flavilateralis ,335475
Zosterops mbuluensis , Zosterops poliogastrus mbuluensis ,388826
Zosterops abyssinicus , Zosterops abyssinicus abyssinicus ,335475
Zosterops socotranus , Zosterops abyssinicus socotranus ,335475
Zosterops stenocricotus , Zosterops senegalensis stenocricotus ,446677
Zosterops poliogastrus , Zosterops poliogastrus poliogastrus ,388826
Zosterops senegalensis , Zosterops senegalensis senegalensis ,446677
Liocichla phoenicea , Liocichla phoenicea phoenicea ,451636
Liocichla ripponi , Liocichla phoenicea ripponi ,451636
Ramphocaenus melanurus , Ramphocaenus melanurus melanurus ,227268
Ramphocaenus sticturus , Ramphocaenus melanurus sticturus ,227268
Catharus dryas , Catharus dryas dryas ,252695
Catharus maculatus , Catharus dryas maculatus ,252695
Turdus ignobilis , Turdus ignobilis ignobilis ,1058855
Turdus arthuri , Turdus ignobilis arthuri ,1058855
Ficedula narcissina , Ficedula narcissina narcissina ,131996
Ficedula owstoni , Ficedula narcissina owstoni ,131996
Oenanthe hispanica , Oenanthe hispanica hispanica ,554159
Oenanthe melanoleuca , Oenanthe hispanica melanoleuca ,554159
Arremon phaeopleurus , Buarremon torquatus phaeopleurus ,1087574
Arremon phygas , Buarremon torquatus phygas ,1087574
Arremon torquatus , Buarremon torquatus torquatus ,1087574
Icterus cayanensis , Icterus cayanensis cayanensis ,839103
Icterus pyrrhopterus , Icterus cayanensis pyrrhopterus ,839103
Paroaria nigrogenis , Paroaria gularis nigrogenis ,320949
Paroaria gularis , Paroaria gularis gularis ,320949
Geospiza septentrionalis , Geospiza difficilis septentrionalis ,419376
Geospiza difficilis , Geospiza difficilis difficilis ,419376
Laniarius poensis , Laniarius poensis poensis , ott515130
